Year:   2000
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
